id,intitule,alternance,appellationlibelle,dateActualisation,dateCreation,description,dureeTravailLibelle,dureeTravailLibelleConverti,entreprise.nom,experienceCommentaire,experienceExige,experienceLibelle,lieuTravail.codePostal,lieuTravail.commune,lieuTravail.latitude,lieuTravail.libelle,lieuTravail.longitude,natureContrat,nombrePostes,origineOffre.origine,origineOffre.urlOrigine,qualificationCode,qualificationLibelle,romeCode,romeLibelle,salaire.commentaire,salaire.libelle,secteurActivite,secteurActiviteLibelle,typeContrat,typeContratLibelle,formations,langues,origine,permis
2075653,Responsable support aux opÃ©rations F/H (H/F),No,Chargé / Chargée d'assistance,2019-10-03T10:09:16+02:00,2019-10-03T10:09:16+02:00,"Connexion, performance, efficience Ã©nergÃ©tique, datas : dans un monde en Ã©volution permanente, VINCI Energies (65400 collaborateurs, 10 milliards dâEuros de CA, 1600 entreprise, 51 pays) accÃ©lÃ¯re le dÃ©ploiement des nouvelles technologies pour concrÃ©tiser deux mutations majeures : la transformation digitale et la transition Ã©nergÃ©tique. AncrÃ©es dans les territoires et organisÃ©es en mode agile, les entreprises de VINCI Energies rendent les infrastructures d'Ã©nergie, de transport et de communication, les usines ainsi que les bÃ¢timents chaque jour plus fiables, plus sÃ»rs, plus efficients. VINCI Facilities fait partie du rÃ©seau dâentreprises de maintenance de VINCI Energies. Nous sommes spÃ©cialisÃ©s dans la gestion des installations techniques de bÃ¢timents professionnels et des services aux occupants tout en optimisant les coÃ»ts et la qualitÃ©. A la recherche de femmes et dâhommes engagÃ©s, audacieux et attachÃ©s Ã  lâesprit de service, VINCI Facilities, recherche dans le cadre du dÃ©veloppement de son activitÃ©, un(e) Responsable support aux opÃ©rations pour le secteur du Vaucluse. VOS MISSIONS RattachÃ© au Chef dâEntreprise et en synergie avec lâÃ©quipe opÃ©rationnelle, vous Ãªtes en charge du dÃ©veloppement et du soutien aux opÃ©rations et notamment : Â· Assister les opÃ©rationnels sur lâensemble de leurs activitÃ©s Â· Porter les dÃ©marches de certification et qualifications Â· DÃ©finir des procÃ©dures et instructions conjointement avec le Chef dâEntreprise pour lâexploitation de nos activitÃ©s Â· DÃ©velopper des indicateurs de pilotage dâactivitÃ© Â· Porter la dÃ©marche dâamÃ©lioration continue des contrats et de lâorganisation Â· Contribuer Ã  lâoptimisation de lâorganisation des unitÃ©s opÃ©rationnelles en recherchant productivitÃ© et satisfaction client Â· Coordonner les dÃ©marches sÃ©curitÃ© santÃ© environnement, mÃ©thodes, SI mÃ©tier Â· Dans un rÃ¿le de chef de projet, rÃ©aliser les dÃ©marrages de marchÃ©s conjointement avec les opÃ©rationnels. RÃ©aliser des prises en charge technique Â· Animer la dÃ©marche dâefficacitÃ© Ã©nergÃ©tique Â· DÃ©ployer et assurer le support des outils mÃ©tiers et le support informatique / tÃ©lÃ©phonique Â· Assurer le suivi du matÃ©riel et de la logistique Â· Assurer la fonction de prÃ©venteur sÃ©curitÃ© de lâentreprise Profil : Issu(e) dâune formation supÃ©rieure, vous Ãªtes un homme ou une femme souhaitant exercer un poste Ã  responsabilitÃ© dans une organisation prÃ¿nant des valeurs dâautonomie, de confiance et de solidaritÃ©. Vous avez une expÃ©rience rÃ©ussie dâau moins 5 ans dans le domaine des mÃ©thodes, vous possÃ©dez de bonne connaissance en informatique et savez mener des projets. Des connaissances en performance Ã©nergÃ©tique sont un plus. Vous Ãªtes autonome, force de proposition, rigoureux(se), dynamique, dotÃ©(e) d'un esprit dâentreprise et du sens du service. Vos qualitÃ©s relationnelles sont autant dâatouts qui vous permettront de rÃ©ussir Ã  ce poste de Responsable support aux opÃ©rations. EntitÃ© de rattachement : Connexion, performance, efficience Ã©nergÃ©tique, datas : dans un monde en Ã©volution permanente, VINCI Energies accÃ©lÃ¯re le dÃ©ploiement des nouvelles technologies pour concrÃ©tiser deux mutations majeures : la transformation digitale et la transition Ã©nergÃ©tique. AncrÃ©es dans les territoires et organisÃ©es en mode agile, les entreprises de VINCI Energies rendent les infrastructures d'Ã©nergie, de transport et de communication, les usines ainsi que les bÃ¢timents chaque jour plus fiables, plus sÃ»rs, plus efficients. 2018 : 12,6 milliards d'euros (chiffre d'affaires) // 77 500 collaborateurs // 1800 entreprises // 5",,Non renseigné,,,E,Expérience exigée de 5 An(s),,,43.888866425,Provence-Alpes-Côte d'Azur,6.029135227,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075653,X,,D1408,Téléconseil et télévente,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075635,Agent Logistique De Regulation (H/F),No,Agent / Agente logistique en magasinage,2019-10-03T10:09:08+02:00,2019-10-03T10:09:08+02:00,"nous recherchons un(e) agent logistique de regulation (h/f). adecco pme recherche pour un de ses clients basÃ© Ã  marseille 6Ã¯me arrondissement, sociÃ©tÃ© prestataire de compagnies d'assistances automobile et Ã  la personne, un agent logistique de regulation en cdi. le poste est Ã  pourvoir au plus tÃ¿t. missions: au sein d'une Ã©quipe de rÃ©gulateurs, vous aurez pour mission d'organiser l'acheminement des collaborateurs de la sociÃ©tÃ©, leur Ã©tape en cours de route et Ã  destination, ainsi que leur retour Ã  domicile par tous les moyens de transport existant. (train, bus, taxi, avion). en relation directe avec les clients, vous serez Ã©galement en charge du suivi logistique des dossiers d'assistances. dÃ©butant motivÃ© acceptÃ©, formation assurÃ©e par l'entreprise. compÃ©tences : - minimum bac 2, - bonnes connaissances de la gÃ©ographie europÃ©enne, - travail en Ã©quipe, - esprit rigoureux, - bonne maitrise de l'outil tÃ©lÃ©phonique et orthographe maitrisÃ©, - bonne Ã©locution et bon contact humain. rythme de travail: - travail en horaires dÃ©calÃ©s, 8h-16h / 14h30 - 20h ou en journÃ©e 9h-17h. - travail de permanence 1 we par mois salaire: 1800/2000 euros brut par mois autre Ã©lÃ©ments liÃ©s au salaire: - permanence 20 eur brut - permanence de dimanche et jours fÃ©riÃ©es 150 eur brut - prime de saison - complÃ©mentaire santÃ© entreprise vous correspondez au profil recherchÃ© et ce poste vous intÃ©resse? n'hÃ©sitez pas, postulez votre candidature sera Ã©tudiÃ©e avec attention. date de publication 2019-10-01t09:35:29 localisation marseille 06, bouches-du-rhÃ¿ne type de contrat cdi domaine d'activitÃ© logistique - manutention - transport dÃ©but de contrat 02/10/2019 rÃ©munÃ©ration 21600 euros - 24000 euros poste(s) Ã  pourvoir 1",,Non renseigné,,,E,Expérience exigée,,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075635,X,,N1103,Magasinage et préparation de commandes,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075580,CHARGE D'AFFAIRE TRAVAUX H/F,No,Responsable de travaux,2019-10-03T10:08:48+02:00,2019-10-03T10:08:48+02:00,"VOTRE MISSION: -Assurer le chiffrage -Ãtablir des devis, -Ventes -RÃ©aliser et gÃ©rer la gestion financiÃ¯re des chantiers. -planifier et suivre les travaux . -Etre Ã  l'Ã©coute des clients - Cherche de nouveaux prospects -Faire des Ã©tudes technique et financiÃ¯re , assurer le suivi commercial et organiser l'exÃ©cution des travaux -Veiller au respect des dÃ©lais, tout en assurant le suivi et le contrÃ¿le des travaux, ainsi que la sÃ©curitÃ© du site INTERIM NATION recrute pour un de ses client , UN (E) CHARGE (E) D'AFFAIRE TRAVAUX H/F, en CDI H/F de formation technique supÃ©rieure, vous disposez de minimum 5 ans d'expÃ©rience travaux votre parcours rÃ©vÃ¯le une expertise technique dans le domaine de l'Ã©nergie ainsi qu'une aptitude en gestion financiÃ¯re et contractuelle de projets vous avez une bonne connaissance en contrat P5 vous Ãªtes rigoureux, organisÃ© et rÃ©actif . Permis B requis",,Non renseigné,Interim Nation,,E,Expérience exigée de 5 An(s),06000,06088,43.703411102,06 - NICE,7.266200066,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075580,X,,F1201,Conduite de travaux du BTP et de travaux paysagers,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,B - Véhicule léger
2075543,Juriste dÃ©butant H/F,No,Juriste,2019-10-03T10:08:23+02:00,2019-10-03T10:08:23+02:00,"De formation Bac 2 minimum avec une spÃ©cialisation en juridique, vous bÃ©nÃ©ficiez d'une premiÃ¯re expÃ©rience Ã  un poste d'assistant juridique en cabinet d'expertise comptable ou cabinet d'avocat. Vous Ãªtes dynamique, rigoureux et avez un bon relationnel. Vous Ãªtes organisÃ© et aimez travailler en Ã©quipe. La confidentialitÃ© de votre dÃ©marche est garantie.",,Non renseigné,,,E,Expérience exigée,13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075543,X,,K1903,Défense et conseil juridique,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075524,Collaborateur comptable confirmÃ© H/F,No,Comptable,2019-10-03T10:08:11+02:00,2019-10-03T10:08:11+02:00,"Titulaire d'un DCG minimum, vous valorisez une expÃ©rience d'au moins 5 annÃ©es en cabinet et souhaitez donner une nouvelle dynamique Ã  votre carriÃ¯re. Vos qualitÃ©s relationnelles et votre proactivitÃ© sont des atouts pour rÃ©ussir Ã  ce poste. La confidentialitÃ© de votre dÃ©marche est assurÃ©e.",,Non renseigné,,,E,Expérience exigée,13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075524,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075496,Collaborateur comptable H/F,No,Comptable,2019-10-03T10:08:25+02:00,2019-10-03T10:07:49+02:00,"De formation Bac 3 minimum, vous avez une premiÃ¯re expÃ©rience d'au moins 3 ans en expertise comptable. Notre client apprÃ©cie les personnalitÃ©s qui font la diffÃ©rence, ainsi, vous vous dÃ©marquez par votre ouverture d'esprit, votre dynamisme mais aussi par votre volontÃ© de vous investir dans la durÃ©e dans une structure tournÃ©e vers l'humain. Vous Ãªtes autonome dans votre travail de tous les jours, et savez reporter de maniÃ¯re carrÃ©e Ã  votre supÃ©rieur. Vous souhaitez intÃ©grer un cabinet qui priorise le bien-Ãªtre de ses salariÃ©s : vendredi aprÃ¯s-midi non travaillÃ©, primes, mutuelle prise en charge Ã  100%",,Non renseigné,,,E,Expérience exigée de 3 An(s),06000,06088,43.703411102,06 - NICE,7.266200066,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075496,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075473,Collaborateur comptable H/F,No,Comptable,2019-10-03T10:07:36+02:00,2019-10-03T10:07:36+02:00,"Titulaire d'un DSCG ou Master 2 CCA minimum, vous disposez d'une expÃ©rience d'au moins 2 ans en cabinet et souhaitez donner une nouvelle dynamique Ã  votre carriÃ¯re. Vos qualitÃ©s relationnelles et votre proactivitÃ© sont des atouts pour rÃ©ussir Ã  ce poste. Ce cabinet propose un environnement de travail dynamique et formateur et une flexibilitÃ© horaire certaine. La confidentialitÃ© de votre dÃ©marche est assurÃ©e.",,Non renseigné,,,E,Expérience exigée de 2 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075473,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075471,Collaborateur comptable confirmÃ© H/F,No,Comptable,2019-10-03T10:07:36+02:00,2019-10-03T10:07:36+02:00,"Vous avez une expÃ©rience rÃ©ussie d'au moins 3 ans au sein d'un cabinet, afin d'Ãªtre opÃ©rationnel rapidement. IdÃ©alement, vous avez dÃ©jÃ  travaillÃ© sur Quadratus. Stable et rigoureux, vous avez envie de monter en compÃ©tences, de vous investir de maniÃ¯re durable et d'intÃ©grer un cabinet ayant Ã  cÅur le bien-Ãªtre de ses collaborateurs. Votre candidature sera Ã©tudiÃ©e de maniÃ¯re totalement confidentielle.",,Non renseigné,,,E,Expérience exigée de 3 An(s),,,,83 - Var,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075471,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075445,Collaborateur comptable H/F,No,Comptable,2019-10-03T10:07:47+02:00,2019-10-03T10:07:22+02:00,"Issu d'une formation Bac 3 minimum, vous avez impÃ©rativement une expÃ©rience d'au moins 2 ans, acquise en cabinet. Vous Ãªtes dynamique, rigoureux et avez un trÃ¯s bon relationnel. Vous aimez partager votre savoir et Ãªtes trÃ¯s Ã  l'Ã©coute. L'environnement de travail est dynamique, des formations sont proposÃ©es rÃ©guliÃ¯rement et les Experts-comptables sont bienveillants, disponibles et accessibles. Votre candidature sera Ã©valuÃ©e de maniÃ¯re totalement confidentielle.",,Non renseigné,,,E,Expérience exigée de 2 An(s),13600,13028,43.17401886,13 - LA CIOTAT,5.604279995,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075445,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075353,Assistant comptable H/F,No,Assistant / Assistante comptable,2019-10-03T10:07:40+02:00,2019-10-03T10:06:36+02:00,"Issu d'une formation Bac 3 minimum en comptabilitÃ© (type BTS, DUTâ¿), vous bÃ©nÃ©ficiez d'une expÃ©rience d'au moins 6 mois en cabinet. Les expÃ©riences en stage sont considÃ©rÃ©es. Vous Ãªtes rigoureux, sÃ©rieux et aimez travailler en Ã©quipe. Le cabinet est convivial et dynamique. La confidentialitÃ© de votre dÃ©marche est garantie.",,Non renseigné,,,E,Expérience exigée de 6 Mois,13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075353,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075348,Gestionnaire de paie H/F,No,Gestionnaire paie,2019-10-03T11:05:01+02:00,2019-10-03T10:06:35+02:00,"Titulaire d'un Bac 2 minimum, vous avez au moins 2 ans d'expÃ©rience en cabinet d'expertise comptable Ã  un poste similaire. Vous Ãªtes dynamique, rigoureux et investi. DotÃ© d'un bon relationnel, vous aimez travailler en Ã©quipe et apprÃ©ciez la relation client. La confidentialitÃ© de votre dÃ©marche est assurÃ©e.",,Non renseigné,,,E,Expérience exigée de 2 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075348,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075337,Collaborateur comptable - spÃ©cialisation association H/F,No,Comptable,2019-10-03T11:04:04+02:00,2019-10-03T10:06:31+02:00,"Titulaire d'un Bac 3 minimum en comptabilitÃ©, vous avez une expÃ©rience rÃ©ussie d'au moins 4 ans en cabinet et avez dÃ©jÃ  travaillÃ© avec des associations, afin d'Ãªtre opÃ©rationnel rapidement et devenir l'interlocuteur privilÃ©giÃ© de vos clients. Vous Ãªtes dynamique, rigoureux et avez un excellent relationnel. Le cadre de travail est agrÃ©able et dynamique. ConfidentialitÃ© garantie.",,Non renseigné,,,E,Expérience exigée de 4 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075337,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075240,Comptable GÃ©nÃ©ral F/H (H/F),No,Comptable,2019-10-03T11:05:22+02:00,2019-10-03T10:05:54+02:00,"IdÃ©alement de formation Bac2 en ComptabilitÃ©, vous avez au moins 2 ans d'expÃ©rience professionnelle sur un poste similaire. Vous Ãªtes reconnu(e) pour vos qualitÃ©s de rigueur, de discrÃ©tion et votre esprit d'analyse. La connaissance du logiciel Quadratus serait un plus pour ce poste. Le poste est Ã  pourvoir dans le cadre d'une crÃ©ation de poste. Dans le cadre de ce recrutement, vous aurez un premier Ã©change avec Amandine Paret, consultante pour le cabinet Fed Finance, puis vous rencontrerez la ChargÃ©e de recrutement et la DAF dans les locaux de la sociÃ©tÃ©.",,Non renseigné,,,E,Expérience exigée de 2 An(s),06250,06085,43.600090027,06 - MOUGINS,6.996220112,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075240,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075149,Collaborateur comptable H/F,No,Comptable,2019-10-03T10:05:27+02:00,2019-10-03T10:05:27+02:00,"Issu d'une formation en comptabilitÃ©, titulaire d'un Bac 3 minimum, vous justifiez d'une expÃ©rience d'au moins 3 ans, acquise en cabinet. La confidentialitÃ© de votre dÃ©marche est assurÃ©e pendant toute la durÃ©e du processus de recrutement.",,Non renseigné,,,E,Expérience exigée de 3 An(s),06250,06085,43.600090027,06 - MOUGINS,6.996220112,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075149,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075141,Assistant comptable H/F,No,Assistant / Assistante comptable,2019-10-03T10:05:24+02:00,2019-10-03T10:05:24+02:00,"De formation Bac 2 minimum (BTS CGO), vous avez une premiÃ¯re expÃ©rience en comptabilitÃ©. La connaissance du logiciel ComptabilitÃ© expert (Cador) est un atout. Vous cherchez aujourd'hui, Ã  intÃ©grer un cabinet d'expertise comptable dynamique.",,Non renseigné,,,E,Expérience exigée,04100,04112,43.826759338,04 - MANOSQUE,5.7872300150000004,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075141,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075117,Comptable Unique H/F,No,Comptable unique,2019-10-03T10:05:06+02:00,2019-10-03T10:05:06+02:00,"Issu d'une formation de type Bac 2 minimum en comptabilitÃ©, vous justifiez d'une expÃ©rience significative Ã  un mÃªme type de poste au sein du mÃªme type de structure dans la grande-distribution ou bien d'un cabinet d'expertise comptable. Dynamique et passionnÃ© par votre mÃ©tier, vous vous adaptez facilement. Vous apprÃ©ciez travailler en autonomie. Vous maÃ®trisez les logiciels comptables et Excel. Conditions et Avantages Poste Ã  pourvoir rapidement en CDI.",,Non renseigné,,,E,Expérience exigée,13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075117,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075116,Comptable copropriÃ©tÃ©s H/F,No,Comptable,2019-10-03T10:05:05+02:00,2019-10-03T10:05:05+02:00,"De formation comptable, vous bÃ©nÃ©ficiez impÃ©rativement d'une expÃ©rience d'au moins 3 ans en comptabilitÃ© de copropriÃ©tÃ©. Rigoureux et autonome, vous avez un bon relationnel.",,Non renseigné,,,E,Expérience exigée de 3 An(s),06510,06033,43.809070587,06 - CARROS,7.168960094,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075116,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2075109,Collaborateur comptable H/F,No,Comptable,2019-10-03T10:05:02+02:00,2019-10-03T10:05:02+02:00,"Issu d'une formation en comptabilitÃ©, titulaire d'un Bac 3 minimum, vous justifiez d'une expÃ©rience d'au moins 3 ans en cabinet. La confidentialitÃ© de votre dÃ©marche est assurÃ©e pendant toute la durÃ©e du processus de recrutement.",,Non renseigné,,,E,Expérience exigée de 3 An(s),06150,06029,43.554439545,06 - CANNES,6.981040001,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2075109,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2074945,Data analyst H/F,No,Data analyst,2019-10-03T10:04:02+02:00,2019-10-03T10:04:02+02:00,"Descriptif du poste : En tant que Data Analyst, vous serez en charge de comprendre, de collecter et d'analyser les besoins en termes d'amÃ©liorations et de performances. Vos missions : Ãvaluez la faisabilitÃ©, proposer la solution et diriger la mise en oeuvre des KPI Collectez des mesures pour la crÃ©ation de rapports, l'analyse et la publication dans des tableaux de bord, selon les besoins. Effectuer des Ã©valuations de la qualitÃ©, une analyse des tendances et des recommandations Rechercher des problÃ¯mes de donnÃ©es, effectuer une analyse des causes premiÃ¯res et recommander des solutions Documenter les exigences opÃ©rationnelles pour des fonctionnalitÃ©s amÃ©liorÃ©es, notamment des cas d'utilisation et des scÃ©narios de test Environnement technique : Power BI MS Excel ITIL Splunk Qlik suite MÃ©thode Agile Profil recherchÃ© : De formation BAC 5 en informatique, vous justifiez d'une expÃ©rience significative sur un poste similaire. Autonome, Rigoureux et force de proposition, vous Ãªtes reconnus pour votre sens du travail d'Ã©quipe.",,Non renseigné,,,E,Expérience exigée,06250,06085,43.600090027,06 - MOUGINS,6.996220112,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2074945,X,,M1403,Études et prospectives socio-économiques,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
